gps_x (m),gps_y (m),gps_z (m),gps_vx (m/s),gps_vy (m/s),gps_vz (m/s)
6.378127982757284306e+06,7.962244191974197083e-01,-3.253434099744503705e+00,3.469287792896160599e-02,3.662240342994996234e-02,9.680332780039628549e-02
6.378135796886386350e+06,-3.752127969456821588e-01,-1.270241956273704176e+00,-6.228140290684311756e-03,-4.338068250128956915e-02,-1.641460060889099112e-02
6.378135544008444063e+06,1.021708931752140836e+00,2.665973887772655093e+00,-8.123781329573120935e-02,1.215879830408533036e-01,-1.332280597642584476e-02
6.378136762513430789e+06,-4.868345028640107541e-01,4.845943251743347613e-01,4.169152926424556788e-02,1.857992907398143267e-01,2.811987605855697028e-02
6.378130827773335390e+06,-9.417248654004486852e+00,2.257608844880338417e+00,-7.645060816912357948e-02,1.777946778114042892e-01,4.740533593752813135e-02
6.378130975296643563e+06,3.839558851997301403e+00,-7.371460326804274432e-02,2.320244939103842385e-02,1.303447205413501564e-01,6.773317565826447728e-02
6.378130766071316786e+06,-4.759248692843594419e+00,1.703618517173429492e+00,6.094986293860737286e-02,1.277837800095980580e-01,1.684243414939433012e-02
6.378141695629967377e+06,4.195102012930234991e+00,2.404238994816544350e-01,3.003209999396893801e-02,8.231287314607396710e-02,3.709054016509949047e-03
6.378132240233040415e+06,5.504737368380918205e+00,1.342624167959856329e+01,-6.467884516750076890e-03,1.627522021616125414e-01,3.618504450598811900e-02
6.378137914251418784e+06,2.108013773144569836e+00,-4.627014790985763959e+00,-5.062879317802086027e-02,2.129834998067398066e-02,-2.614729493325411783e-02
6.378130253448292613e+06,1.668935069131369575e+00,2.396679517250573266e+00,2.167169856686475705e-03,1.422751518911071211e-01,-9.657683787693641109e-02
6.378139745585564524e+06,4.897085701448562922e+00,1.254027165609642758e+01,-3.520110953932305969e-02,1.718965506408594579e-01,-4.361436087978089009e-03
6.378137223846293055e+06,3.587082600948464872e+00,-3.604104441374313128e-02,5.327752377273956008e-02,1.575013166581522572e-01,-3.537816469781859818e-02
6.378132472655004822e+06,1.411844204947017456e+00,9.107198982429192569e+00,-2.135144855094506591e-02,1.422216608861693599e-01,-5.238749429792112500e-02
6.378140287115380168e+06,1.520900339990786998e+00,5.722203989204417418e+00,4.744051060247878038e-02,9.144862837869084660e-02,-1.515475940269651704e-02
6.378137467456244864e+06,-4.497852066704055574e+00,2.187983610765166897e+00,8.019546382368146487e-03,1.166968076466145116e-01,-6.698030810251858445e-03
6.378132809085718356e+06,9.188948511454047008e+00,-3.052936224789106201e-01,5.821795142871702411e-02,1.347390289765977023e-01,-1.377155663036584536e-02
6.378132428583101369e+06,2.798172982725692925e-01,3.726179429229182105e+00,1.014317806101657470e-02,1.560184982147563848e-01,1.966808298540061520e-02
6.378141600934099406e+06,7.631661195429485289e+00,-9.576287828228933208e+00,3.589867502925041948e-02,1.266139186786300053e-01,9.584796966565124754e-02
6.378130825225884095e+06,-2.848840850385382595e+00,-1.367705491797506445e+00,-1.220460755167728645e-02,1.266218266406535231e-01,-5.231199282936528638e-02
6.378139098293385468e+06,1.202233814114663346e+00,-7.365135680319594425e-01,-5.864748756682745118e-02,1.250892771077654064e-01,4.212823844812401547e-02
6.378141423123626970e+06,-2.898595670993849183e+00,-4.847561512814749562e+00,3.990297510616777621e-02,1.203578099645735283e-01,-5.567345384031538447e-02
6.378135918753994629e+06,-1.111744488273385123e+00,-2.997382734217155953e+00,-1.383830387438019643e-02,1.565045045113168110e-01,-4.827228316039543915e-02
6.378136125905894674e+06,1.817639111691312648e-01,-1.367906472972560117e+01,-8.997050364917874576e-02,8.097005324802282467e-02,3.939304860036982325e-02
6.378132944577421062e+06,-1.013546146508674894e+01,-5.901110979493247477e+00,-3.496822457086371655e-02,5.901428288423946761e-02,-5.476499478964402118e-02
6.378137462801595218e+06,4.410238130846583005e+00,-3.468316377078825230e+00,8.002529463150437903e-04,9.338412043195500056e-02,-2.963858763835788487e-02
6.378132911987124942e+06,-4.374118482098555916e+00,-4.258984075772985989e+00,-6.035707165688351111e-02,1.339172551732760175e-01,-2.220805808904702597e-02
6.378129541384121403e+06,-4.114707964896578418e-01,-8.779160125440503393e+00,1.024259252351969289e-02,1.351433135439349398e-01,1.000672156190961747e-02
6.378139047882716171e+06,-6.287190527248516236e-01,-5.028123354376775822e+00,-1.719784583252234253e-02,1.173731151344853396e-01,6.247531816361760054e-03
6.378142108095388860e+06,-3.849247655596456319e+00,-4.131080223009848673e+00,-2.556397226201218009e-02,5.779567389790304932e-02,4.237030445254044708e-02
6.378142029483283870e+06,-1.135858285887851515e+01,3.225720410920579706e+00,1.565285550858155211e-02,9.106309197627475427e-02,-3.588032253177610154e-02
6.378136415136356838e+06,-3.431710283391862237e+00,-6.668894878044664409e+00,-4.374558631595979602e-02,1.257093720246480195e-01,-7.821140777325889804e-02
6.378134836923804134e+06,-3.540539874240295148e+00,-4.712640310981184438e-02,5.162945527229779313e-03,6.734895580901109624e-02,4.508366894649298157e-02
6.378145034968039021e+06,-1.074424962078568968e-01,5.393646935920497931e+00,-4.835244425123842726e-02,7.045221275284560547e-02,5.380710327893798404e-03
6.378142868808528408e+06,3.603445149809204384e+00,1.342982402367532657e+01,3.002364391842125835e-02,9.990904346693654792e-02,-4.186683226075958025e-02
6.378142686928135343e+06,2.656256824298579566e-01,5.106499451980916149e+00,7.116440957710422344e-02,1.523344468031969656e-01,-6.698514013973501380e-02
6.378122868608327582e+06,2.780586257770249592e+00,-3.352430522825197379e+00,3.846405203262373562e-02,1.217472169044356844e-01,7.526931597927567774e-02
6.378134912749640644e+06,-4.731554728374491425e+00,8.462138534229715958e+00,3.947336786937686963e-03,5.303648667150196588e-02,7.379291097088275242e-02
6.378139467531151138e+06,-1.445712597758696205e+00,3.518944748427365710e+00,3.533732133446760432e-02,1.020877582956802448e-01,-7.470647961791286595e-02
6.378134909695098177e+06,-2.077701924961119051e+00,6.739732115744093477e+00,4.944968805106872423e-02,5.147582173694541241e-02,-3.681291920870773809e-02
6.378134256251557730e+06,-6.458510103205457931e+00,-3.665657843200973431e+00,-6.289759403223924017e-02,-3.615374885247546466e-03,1.157664730286453274e-02
6.378143364884668961e+06,-3.619172181130139165e-01,9.178332818576688368e+00,-6.632196192756691089e-02,1.496680199497026909e-01,-1.838836643816159008e-02
6.378131577571235597e+06,-2.708741881982248412e+00,-6.602035386292079977e+00,-1.191716768060076953e-02,2.822187572650181053e-02,-3.362246674076986575e-02
6.378132229263863526e+06,5.257796166838402563e+00,3.845696903882590556e-01,5.966893218166611362e-02,1.002322382207021384e-01,-2.325452089190223684e-02
6.378143208315508440e+06,7.153121664232565458e+00,3.058285202350097709e+00,2.237579514474248576e-02,8.733178692018336853e-02,-6.459322812346028619e-02
6.378139610377138481e+06,-2.948399960534870967e+00,4.799015114359503009e+00,-1.524812980923531160e-02,5.900923209179601003e-02,-4.373997671306838891e-02
6.378135585497937165e+06,-2.375386841340269006e-01,3.420534797154795026e+00,-6.110062396495921470e-04,9.834263875762523643e-02,-6.387530588085101046e-02
6.378134797902212478e+06,-1.844674647509884080e+00,4.346366479013085815e+00,9.936236441375652373e-03,1.326315905441175225e-01,7.503330222250792492e-02
6.378140257926229388e+06,2.013337970626667417e+00,-1.654338571090256671e-01,-1.281934782472518922e-02,1.316889183577094613e-01,1.235196873391426579e-02
6.378142729982640594e+06,-2.431566990957153340e+00,6.392181309688890423e+00,-2.723160168226100575e-02,5.025384171076480166e-02,1.574839773230705953e-02
6.378137661428275518e+06,-6.042760945058763156e+00,-5.640851449260904538e+00,-5.665354810560009613e-02,4.967814969486009785e-02,6.224338606548997059e-03
6.378140682257791981e+06,-1.613548382152761418e+00,-5.588322246070044130e+00,1.578436012835747471e-02,1.276648671988578343e-01,-3.059726583997360305e-02
6.378135033185313456e+06,-8.991274043605464783e+00,1.066078276089745813e+01,-6.145230573887721509e-02,1.237352233988247285e-01,4.340152050579374615e-02
6.378125990991050377e+06,-7.059005994650592086e+00,1.093965213310983131e+01,-1.399207796246909330e-01,5.460840846167525769e-02,-7.264721845249136334e-02
6.378124952176271006e+06,-5.238008520429130677e+00,1.574259383600566942e+00,-2.927095203642262559e-03,1.435103262515435574e-01,5.802001046007520396e-02
6.378139730662501417e+06,-1.590707961652528368e+00,7.614560942267485366e+00,-7.023744734870833450e-02,9.965543258738326915e-02,-2.326504785565800676e-02
6.378135615902076475e+06,1.689273383266990614e+00,2.078160474104651989e+00,-3.100182369302697735e-02,1.591644777100192087e-01,-3.280923331094159207e-02
6.378137337096212432e+06,-3.796904693194852687e+00,9.952615686511376847e-01,-6.935404491988256259e-02,4.702828944316116838e-02,2.989299429365804839e-02
6.378136529027843848e+06,2.490286242473803924e+00,-3.215512722706383997e+00,-2.604249436613365054e-02,5.729012547020459478e-02,7.741113659960181803e-02
6.378136298959572800e+06,-5.646917786896731073e+00,1.894176376939467943e+00,5.158942296472562861e-02,1.060587503146957766e-02,-3.379047562278460898e-02
6.378126375508451834e+06,-2.833892756899148768e+00,8.277886641809043766e+00,-7.330103603300462678e-03,6.318596320370600816e-02,1.090306467240599181e-01
